source_pack,path,sha256,bytes
memory_classical,results/final/packs/01_memory_classical/tables/memory_main_comparison.csv,ad1ecf267a4516e6c227405898f8a57ab380b24d1ed05bede33ded5cb8956f08,16420
memory_dlinear,results/final/packs/02_memory_dlinear/MANIFEST.json,280302003057793d9d66c1332409b433b3706b96ed9daa10feb15ddbd14220a4,1317
memory_dlinear,results/final/packs/02_memory_dlinear/COMPLETE,0709dd98dcceed26dd99fa76aad5a8db5d4d94d2f5bbeebbc45c923925d42139,33
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/reconciliation_results.csv,40a2ff7dacae407ded4d9556e3db8fb450a193d2047cddef50fb6019ee44869a,13703
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/efficiency.csv,2bdbf24970aaf2f7e112fc3ac92fc7b794386d053029064a7ca2bbd2b064f341,663
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/dlinear_numerical_diagnostics.csv,e6a477beded66ea25301ed1efa7d56d1bff2d1d5aac018d7b3804954c91cf1ec,15438
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/reconciliation_results_enriched.csv,338817f2e9a26459f958750199f5569d6bf70408e908583bab1aa4513d089d03,24359
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/base_forecasts.csv,ac660ffdea9457fa89ef9817a671987c1fd521ac05d26e9e5aa9241b72525d9d,2721
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/coherence.csv,6b46bfcb03277749cfaf07494cc16efe4c01aaad9ce884724edc81d7d54ce35b,4339
memory_dlinear,results/final/packs/02_memory_dlinear/metrics/hierarchy_summary.csv,c01a52b9663deb539260227cc3e92751e906e04ece4b4c9d7346cc5c2979ae96,4561
memory_dlinear,results/final/packs/02_memory_dlinear/tables/memory_dlinear_per_machine.csv,a9b926d5c306842ada8d8b9801fb59a6be22815674afc77766bcfbc3d215dcfd,8776
memory_dlinear,results/final/packs/02_memory_dlinear/tables/memory_dlinear_comparison.csv,c01a52b9663deb539260227cc3e92751e906e04ece4b4c9d7346cc5c2979ae96,4561
memory_dlinear,results/final/packs/02_memory_dlinear/tables/memory_dlinear_fold_consistency.csv,c13c039d23aa7b7f361bdf1913210528a255e165963b25b9dc3f83436294aa5a,4075
cpu_classical,results/final/packs/03_cpu_classical/MANIFEST.json,f154e23fb4dd7998cb4f4b5acfdbf728b157902f0df83c6609e712d5e8341a1a,1315
cpu_classical,results/final/packs/03_cpu_classical/COMPLETE,59819e93733ad9b04f9082af8a1a9c4f2831ab84ae6cebe630f69762d3e77851,33
cpu_classical,results/final/packs/03_cpu_classical/metrics/reconciliation_results.csv,7580fd0624d7cb129ec0e0830292515502340b3e378a35fdd9cfeae86b9ca650,61786
cpu_classical,results/final/packs/03_cpu_classical/metrics/efficiency.csv,391cbd219efbff314da4a63106d49e15c75681e1847c5e81e400a4c857969b36,616
cpu_classical,results/final/packs/03_cpu_classical/metrics/cpu_peak_watch.csv,a79cf61f17bb7dc1fe76fb6c7872185098a9b813288a44f818be6a698c72d1fa,3007
cpu_classical,results/final/packs/03_cpu_classical/metrics/cpu_numerical_diagnostics.csv,05deb0181b123e25634f8d2ebfb97ff3ceb1ab92ceb259269d739bf6696e18d2,6922
cpu_classical,results/final/packs/03_cpu_classical/metrics/reconciliation_results_enriched.csv,cbba3819434ab9919fb7f5e80e8744c2867e0780e0609c0234ee8da8b5650dd2,94522
cpu_classical,results/final/packs/03_cpu_classical/metrics/base_forecasts.csv,2c77ab84adc24c0ca0a4550194b4dd30006746cc0c115bf86788584c209769fe,8126
cpu_classical,results/final/packs/03_cpu_classical/metrics/coherence.csv,c93c097cb19fe8f73522b9fab9ea1feed9c732220b2d91df0942a9c432ef68e3,23870
cpu_classical,results/final/packs/03_cpu_classical/metrics/hierarchy_summary.csv,09af81b0fa0915131136893f07e108ea1d2866e0b73d85f3da0465a7514f6a92,18378
cpu_classical,results/final/packs/03_cpu_classical/tables/cpu_main_comparison.csv,09af81b0fa0915131136893f07e108ea1d2866e0b73d85f3da0465a7514f6a92,18378
cpu_classical,results/final/packs/03_cpu_classical/tables/cpu_per_machine.csv,76688944a1fb8da90af728a12256b163993d88f461f83901938e05574d338e1c,41976
cpu_classical,results/final/packs/03_cpu_classical/tables/cpu_fold_consistency.csv,8546eed21ed60c273dcb6eb6f0e7b806969a54d9c7f289d612f0fd36df322f83,8486
cpu_dlinear,results/final/packs/04_cpu_dlinear/MANIFEST.json,0ab838beb855cfaeb0e4bc8596f4de5a40c057f528e0325c109997a9770c41c6,1311
cpu_dlinear,results/final/packs/04_cpu_dlinear/COMPLETE,b4164f5425dd35f021ac5cf4dc03fab0f8a4f22e201b3090b727efb59f0ea8c6,33
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/reconciliation_results.csv,57eacfc8bce1ff00033deec878063c807872f2629e8d88682b690ec6f0d512da,14172
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/efficiency.csv,9ff82766bdf40107b1da382fb9ae27f7231314a90633e0807d926f67b78d111a,423
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/dlinear_numerical_diagnostics.csv,14758d792f8d119d57238cd0bedb21b6471c4b1375af89779b779a7da0b19c87,16253
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/reconciliation_results_enriched.csv,1a35c320254866b67ca34e2afe28c5520bbee031bbae33c45425db496b56a16a,25003
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/base_forecasts.csv,f265ffa84d1a369efd3d3b47de366b38fbf9f7ba2abd719021224b218d0c6f90,2838
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/coherence.csv,43f35c424fc07e1da06f213d8933e3ccbfe9ab901f58f9dcb0afa0945baeee93,5401
cpu_dlinear,results/final/packs/04_cpu_dlinear/metrics/hierarchy_summary.csv,7ebb3d7cfb72ce7f85d509234a50646a8230b4c0818019f504b966403e45cb62,4035
cpu_dlinear,results/final/packs/04_cpu_dlinear/tables/cpu_dlinear_comparison.csv,7ebb3d7cfb72ce7f85d509234a50646a8230b4c0818019f504b966403e45cb62,4035
cpu_dlinear,results/final/packs/04_cpu_dlinear/tables/cpu_dlinear_fold_consistency.csv,cf999a60b8275b7548e9a2e96a63f8a9b20f0fa791e41df8944617db187e587f,2794
cpu_dlinear,results/final/packs/04_cpu_dlinear/tables/cpu_dlinear_per_machine.csv,7faceeb4d1f1d89a7e39c33929acee474d0e3fa240d3d8a390bb10bfe7b6120c,9940
disk_boundary,results/final/packs/05_disk_boundary/MANIFEST.json,d9ab98a9e69d70c450b064c2ec57768031e75a2eca14fda6a2d8fd2c7c5637d9,1311
disk_boundary,results/final/packs/05_disk_boundary/COMPLETE,aca803912f6a683d47bec9075d9406cda855f06738f68e5d818e5631248ea4a2,33
disk_boundary,results/final/packs/05_disk_boundary/metrics/reconciliation_results.csv,64e5e41aae79fd23d89605eebb512d8d5a2aa22d4a49b8897ab6eb50de947d97,33092
disk_boundary,results/final/packs/05_disk_boundary/metrics/efficiency.csv,4546f82499b739a7f58df585449612fa356fb745e4e17940d47bcd4fce8cfc1d,529
disk_boundary,results/final/packs/05_disk_boundary/metrics/disk_numerical_diagnostics.csv,19f940506afe11045d3720cc370fc84068eb253220fadb24aa2261f749d08b07,5078
disk_boundary,results/final/packs/05_disk_boundary/metrics/wls_mint_covariance_diagnostics.csv,fe7fc671cbf4a1d74532c97ec608e133d5155e9165ebe0366f00e132bb71b008,3278
disk_boundary,results/final/packs/05_disk_boundary/metrics/disk_reset_event_metrics.csv,0164b0ba285eee32ef764659acb05de4af234fb74cb7ba4c76c3ed9cf34637ec,8990
disk_boundary,results/final/packs/05_disk_boundary/metrics/reconciliation_results_enriched.csv,ae9b00e277824365d1ec3255b4e6065b3302ea84b139da1accdef14228fcd711,50494
disk_boundary,results/final/packs/05_disk_boundary/metrics/top_down_proportions.csv,e134cbf7b1e296d13c3861698f340fa1de53c60113da333fd2ca8fdbf7b1af0d,7475
disk_boundary,results/final/packs/05_disk_boundary/metrics/base_forecasts.csv,13b99516c769eb3f11068b3700a05e0e6814a591a2d9b50208e87c14757dded5,5131
disk_boundary,results/final/packs/05_disk_boundary/metrics/coherence.csv,cdcefb7a76f901447b97e7ea114256559e2d190b6ca9b3fd47554d40d02d7927,11583
disk_boundary,results/final/packs/05_disk_boundary/metrics/hierarchy_summary.csv,2efa3e0f7ef86935d5de76c0486267da67572d7fe0b6cef10edd72fb147b86db,10052
disk_boundary,results/final/packs/05_disk_boundary/tables/disk_main_comparison.csv,2efa3e0f7ef86935d5de76c0486267da67572d7fe0b6cef10edd72fb147b86db,10052
disk_boundary,results/final/packs/05_disk_boundary/tables/disk_method_classification.csv,3ac426fd342b67b01e72a57634f78de43e764dceaf3560644e6c01302d5d904e,2591
disk_boundary,results/final/packs/05_disk_boundary/tables/disk_per_machine.csv,24fc68d0b89accc6c6554d3470d5bee157b821f79e076461c53f982da6fcf96c,22429
disk_boundary,results/final/packs/05_disk_boundary/tables/disk_fold_consistency.csv,58add8a8856a1550567781d03db124b04f4fecf5abe65915239cbf67a13550c0,7367
supporting_statistics,results/final/packs/06_supporting_statistics/MANIFEST.json,6dbae60cce53e6b3fa6c06087d37b1fa1140bbb52fc52810f971788f20b81f8f,1900
supporting_statistics,results/final/packs/06_supporting_statistics/COMPLETE,aa0e3d37926c11d3ffa58551e8495a2b0d5e703152674fc36098771946015e60,33
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/claim_atomic_evidence.csv,e0beff2cceb5610d09da92580f3971fb54cd274daba1c0ee124dd039f7d4fc10,24521
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/paired_block_bootstrap.csv,3f7e35dbcf376d783cdf03258c85e03f4712dfb6de7631a4b6ea2be0f076e899,188359
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/claim_support.csv,0d4eac4cf58ca73c0b022454ac859e6aeeb7cb6f31c5ec6410bc0a75c5729b2c,1073
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/holm_corrected_tests.csv,b148fed4ca9eddba73ae8d2e552fcb297ddbe8ec8dff6a1789fde995fba6d863,188359
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/relative_effect_bootstrap.csv,1cc2b6503bf1edae1d40ad231e7f1c3e6f96ae97e9cb5d53c4eee3aa821458a8,33539
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/fold_consistency.csv,3e850a3d867e9091ec736750cda79f6dadde6a4fc466f83bb3191beccd058873,13337
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/claim_A_fold_details.csv,d2e89d571645d9cad4ecb36eb8658313f5bb69291916825b3526746fd909b9fd,6311
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/source_prediction_hashes.csv,9d860d2092078987a4686ca60248f015f4d4c50023ecf7996656b192dd264c56,17088
supporting_statistics,results/final/packs/06_supporting_statistics/metrics/top_bottom_tradeoff.csv,2ea928c9fb840bb586e3af918ffbf6ac9970683e38203f1c2c4532657b6b4ec6,15288
supporting_statistics,results/final/packs/06_supporting_statistics/tables/statistical_comparisons.csv,3f7e35dbcf376d783cdf03258c85e03f4712dfb6de7631a4b6ea2be0f076e899,188359
supporting_statistics,results/final/packs/06_supporting_statistics/tables/method_selection.csv,7a906eb6241c7247dd0441900ffd9f9731c878fff166c210d36931c252013aa0,631
supporting_statistics,results/final/packs/06_supporting_statistics/tables/claim_support_summary.csv,0d4eac4cf58ca73c0b022454ac859e6aeeb7cb6f31c5ec6410bc0a75c5729b2c,1073
peak_analysis,results/final/packs/07_peak_analysis/MANIFEST.json,5ef568e0a2dfe98d232f2c7c310ad3bb5b4017646f31a38459bb5d02d45ba9d0,1814
peak_analysis,results/final/packs/07_peak_analysis/COMPLETE,8e9b75bc21e03d858fb848652c91546973c67dea37bfc35c6bbc53f3335d5be1,33
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_metrics.csv,a244709ffb14ae580e10760dae33a5beba42734e68f05ffa649546c638e57e97,339999
peak_analysis,results/final/packs/07_peak_analysis/metrics/reconstruction_verification.csv,f8a9c5dd729fadf6ee01f8bd8cf2207beaa4f864a474e5eed4469f843e483619,89799
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_thresholds.csv,c5e7417ae5c2ce7b6125f2406a8b0ac0a8b3a53c0e0ce5727ea300a8d31699cf,2083
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_claim_atomic.csv,1617b3aa497bcff08c309e5b465a3a9b2ea457f15f52a06d035a1d4a61425b2e,38869
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_claim_support.csv,6efc10f6e7fcb25390f603286759f2a229b1937370846a1af627944c0b5f49ce,1083
peak_analysis,results/final/packs/07_peak_analysis/metrics/source_prediction_hashes.csv,6e33f2d016cf69c60314ac71ca355859bdf6005eafa8cab09bdef9b9d9c5e603,13794
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_method_comparisons.csv,d0ad8d84d8bd442eaa3c050f948018287cefdc7793f545e30a335276d1dd1153,103411
peak_analysis,results/final/packs/07_peak_analysis/metrics/peak_fold_consistency.csv,2146dfc01753708f3ed241c4c4f02ede61e73ec05c5472516cd28e1b45fdcf21,8000
peak_analysis,results/final/packs/07_peak_analysis/tables/peak_main_comparison.csv,235adcbcb3cfb82fd2c7d0e8043b953a6da8c688e4dab5344d6739af84ca3474,10681
peak_analysis,results/final/packs/07_peak_analysis/tables/peak_operational_classification.csv,2146dfc01753708f3ed241c4c4f02ede61e73ec05c5472516cd28e1b45fdcf21,8000
peak_analysis,results/final/packs/07_peak_analysis/tables/peak_claim_support.csv,6efc10f6e7fcb25390f603286759f2a229b1937370846a1af627944c0b5f49ce,1083
ewma_baselines,results/final/robustness/01_ewma_baselines/MANIFEST.json,aee13ef504bd73a7cdfc6d001aa62601e2e293c6a947ee514bda60bcc14894ed,1750
ewma_baselines,results/final/robustness/01_ewma_baselines/COMPLETE,d6178c94e3a929d44f2f8115c4fdca7dc3537ad0e805a640f79bbbf2246060c0,33
ewma_baselines,results/final/robustness/01_ewma_baselines/metrics/reconciliation_results.csv,fd7159d2c9d0b5d8dde921b5dc50edc8f3849efd4c51834d9cfbe84d791e7d4a,49412
ewma_baselines,results/final/robustness/01_ewma_baselines/metrics/ewma_alpha_selection.csv,e20031150614284b2680b4109072f2ba4c8034848052438f11c9fde735f479da,927
ewma_baselines,results/final/robustness/01_ewma_baselines/metrics/ewma_vs_baselines.csv,beaaa914cde7e169e2e48b877d8dcc2e10229941f469f95bffeca7eeea900f0c,31220
ewma_baselines,results/final/robustness/01_ewma_baselines/metrics/ewma_fold_summary.csv,c1644c9934b9db78167ecdc2ceb1f9edae84d555c5908fe26e488786a8f370e4,878
ewma_baselines,results/final/robustness/01_ewma_baselines/metrics/base_forecasts.csv,e02e7462ebbc03f3714e588a7009b27a26673fef9040a761a3e9fa6ae6c22bb9,9467
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/MANIFEST.json,90bf85df83de2aa308f94c6be3bc235b0004ae39c6036d4c1a466bc6b0637874,1922
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/COMPLETE,8f8d220fa1c54ca00a45819c14fa679a5cd5968143472b3c5d04bc2a5d2d08b9,33
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/reconciliation_results.csv,0e2906bb1e66dfd5583d2e105792f821bc5b384759dcc24a4d0df97118c2e42e,68579
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/lightgbm_seed_summary.csv,f750988aadb7c8858e527468ddff50073e3194f912f874f56d5582de5b179f87,12891
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/lightgbm_seed_reconciliation_effects.csv,6252d31905f62f8eb99f93b4ac302086c1cde2dfb762ec59f3c7a404904f1c12,20223
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/lightgbm_seed_prediction_hashes.csv,0ed2bda3e0e20ed02d46cadff09028c1ec87b785bedf1e6c3e1cc62e98b0233d,65100
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/source_seed0_hashes.csv,4ab72820cf8f307e62247da278bfaceecdc02950840c1db9f66104dd9b22addb,200
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/seed_timestamp_alignment.csv,43f25c42a15701b836a84efe7ff7eb9e51411f8a5c6d27ae5b96f57ef27f25ca,670
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/lightgbm_seed_fold_consistency.csv,f6ee437633c0e483894e0b398b1e9da66464ea67c3fa08ebaf7354b715f9e935,11445
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/base_forecasts.csv,95e74f4fe9cd880093e66257d3279bf50e67419000cee90a646911856df95822,16313
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/seed_input_diff.csv,8c31fe2402fe833d34a6d6819a779e5d6ffece525f68df7af39e93493c131ddc,2733
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/metrics/lightgbm_seed_results.csv,71797cdf8175772f78d1acf94f1870f8a06b592124fcd0d111f1158887c33bf4,105918
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/tables/lightgbm_memory_seed_robustness.csv,2a27815ace4bf8665adacb56937cd26a82e0eb5b5d527d2b5f07d7676ec4a153,51930
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/tables/lightgbm_seed_conclusion.csv,faff15ef0eecbb0e3b78496d7ab2feb83554f064595618bd453e0d53fc40ce14,1356
lightgbm_seed_robustness,results/final/robustness/02_lightgbm_seed_robustness/tables/lightgbm_cpu_seed_robustness.csv,9690463aee4c0ec7c71fea240c231b29215505d46d02c3694e38f5b5832ce73f,54561
dlinear_seed_robustness,results/final/robustness/03_dlinear_seed_robustness/MANIFEST.json,8f6bc2baa0cc0159071ee5a5886e51ff5b54155ff556cf3ba0f8a081e34ede16,2208
dlinear_seed_robustness,results/final/robustness/03_dlinear_seed_robustness/COMPLETE,1449976f70dc25f44188e74f350d829ac7aa52e719cf249ded04d5a2032ad933,33
dlinear_seed_robustness,results/final/robustness/03_dlinear_seed_robustness/metrics/reconciliation_results.csv,6189a81b5acd00f11a9bee0feb54b43ced537ac5c9641eda85dde709a0103065,69025
dlinear_seed_robustness,results/final/robustness/03_dlinear_seed_robustness/metrics/base_forecasts.csv,1d94c345e94400850635d36f2fbd71d17063dc2878322da8ecb56b0c87026ee8,17620
robustness_statistics,results/final/robustness/04_robustness_statistics/MANIFEST.json,65d2b8c2bf203779f349e55fd8e610e553026c9228ba28cc48c4e0552f9e78b3,1720
robustness_statistics,results/final/robustness/04_robustness_statistics/COMPLETE,fa1a00d36dae40dcc12f27f1ea4495b1c2d0a3c19d3f6204055dd6aa2da195be,33
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_block_bootstrap.csv,e440586eec4342c03380e6b2350be1862a540e85a2460b7a7b75d0d1730f58ab,245734
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/dlinear_peak_compression.csv,5ed3cdbd38ba40b7611a610f736ecb21477b90b2069e554b8f61ae7b670ab359,56143
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_claim_support.csv,069e4b611ab3f4c74656eb37889556d9d2b6a73f87777dcdb289223802ac1d76,2962
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_seed_variability.csv,594680c9f607699fa9efef3d1b20bcd7c4f340c17283436e8109ef18e9f6c768,30818
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_holm_tests.csv,75597f0d54bf61acdf28b19c8bcf349549a85c9c340d2a6f1642bbd7489da2fc,27326
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/dlinear_reconstruction_verification.csv,bb55b7f396b2a3d4bdd9b752791b0725b6c41f24324d8d4e903e73b3f9dcc48d,16203
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_fold_horizon_consistency.csv,90852fbcf6f2e490dcfdf3c4caa6bffc22a2a74e466e1f455cf8d99f98d5d170,8899
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/v1_v2_reproduction_comparison.csv,fb77ceafc90e37a2f08573fb015ff08028ffddc4589773cf9699932ca04c6737,2000
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_relative_effects.csv,0192531811e9473e3f94b070769912e8e4c9e4c73cbbbed109b25b7ae2f31651,114062
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/robustness_atomic_comparisons.csv,e440586eec4342c03380e6b2350be1862a540e85a2460b7a7b75d0d1730f58ab,245734
robustness_statistics,results/final/robustness/04_robustness_statistics/metrics/source_prediction_hashes.csv,c70d7ab0ece7ab2a983a9ce8d6750ce1a7579c4d3da1278a1d7ff00c4cf6a695,37324
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/baseline_strength.csv,e05eba7207c42f46da1007b08860925e416951bc2f1eb8ae29ffb28f414f5753,2907
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/memory_conditional_evidence.csv,f88a39affb436fa97d78445b30f13d26285f3fc635f635b227463b45a77d9221,1159
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/dlinear_seed_robustness.csv,0f0d3b3ce6fe09506c70e82b9e63ccc62afd376b086ffee036ea9b59974e299c,17361
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/publication_gate_status.csv,7acebcb687fe828a54fd237dea4722002d9a6fbbbf3656a729ae190fef7eb1f1,370
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/lightgbm_seed_robustness.csv,459149cf4da1716f7c0fda1f38c13ed7a5816f6166e4fb4f9d3463642043e1d2,13631
robustness_statistics,results/final/robustness/04_robustness_statistics/tables/robustness_claim_summary.csv,069e4b611ab3f4c74656eb37889556d9d2b6a73f87777dcdb289223802ac1d76,2962
